"station","region","state","station_code","first date","height","longitude","latitude"
IGUATU,NE,CE,A319,"2007-05-30",233.0,-39.26888888,-6.396375
LINHARES,SE,ES,A614,"2006-10-27",40.0,-40.0686111,-19.356923
PILAO ARCADO,NE,BA,A449,"2016-05-28",400.0,-42.47333332,-10.00222222
PIRAPORA,SE,MG,A545,"2007-07-04",505.32,-44.83555555,-17.25777777
NOVA VENECIA,SE,ES,A623,"2008-06-22",156.02,-40.39055555,-18.695265
PATROCINIO,SE,MG,A523,"2006-08-22",978.11,-46.98583333,-18.99638888
DOIS VIZINHOS,S,PR,A843,"2007-03-29",545.95,-53.09444444,-25.69472221
DORES DO INDAIA,SE,MG,A536,"2007-06-01",722.0,-45.59388888,-19.48166666
DTCEA JACAREACANGA,N,PA,S120,"2016-12-01",-9999.0,-57.77499999,-6.23722221
ARAXA,SE,MG,A505,"2002-12-19",1020.0,-46.94944444,-19.60555555
PORTO GRANDE,N,AP,A244,"2019-01-01",84.8,-51.40388888,0.69444444
CAPITAO POCO,N,PA,A248,"2011-04-18",81.0,-47.0575,-1.73472221
BREVES,N,PA,A228,"2017-10-20",11.0,-50.47805554,-1.680251
IGUATEMI,CO,MS,S709,"2018-02-19",319.0,-54.57027777,-23.64444444
MACEIO,NE,AL,A303,"2003-02-25",84.12,-35.770195,-9.55111111
CORURIPE,NE,AL,A355,"2008-09-06",82.39,-36.28638888,-10.1286111
MANAUS,N,AM,A101,"2000-05-09",61.25,-60.01555555,-3.10333333
ARAL MOREIRA,CO,MS,S702,"2018-04-13",605.0,-55.626,-22.955
BERTIOGA,SE,SP,A765,"2017-02-01",5.0,-46.14305555,-23.844678
CONDE,NE,BA,A431,"2008-04-07",31.9,-37.59972221,-11.8
SANTANA DO ARAGUAIA,N,PA,A233,"2008-05-30",176.75,-50.35027777,-9.338611
SANTA MARIA DAS BARREIRAS,N,PA,A256,"2021-01-01",165.0,-49.85638888,-8.72972221
PLANALTO,S,PR,A855,"2007-11-07",399.1,-53.74792,-25.721863
FLORIANO,NE,PI,A311,"2004-11-18",126.39,-43.00333333,-6.76138888
PAMPULHA,SE,MG,A521,"2006-10-10",869.0,-43.969397,-19.883945
BELMONTE,NE,BA,A447,"2009-07-02",89.67,-39.21527777,-16.08805555
IBIMIRIM,NE,PE,A349,"2008-10-14",448.0,-37.71138888,-8.50944444
BELA VISTA,CO,MS,A757,"2011-08-09",208.0,-56.53999999,-22.10083333
MIRANDA,CO,MS,A722,"2006-11-02",140.0,-56.41666666,-20.38333333
JUARA,CO,MT,A914,"2006-11-02",263.43,-57.526641,-11.280158
SERRA DOS CARAJAS,N,PA,A230,"2008-09-03",719.0,-50.14222221,-6.077427
JUTI,CO,MS,A749,"2008-06-16",379.0,-54.60555555,-22.85721
SAO PAULO - INTERLAGOS,SE,SP,A771,"2018-03-14",771.0,-46.677501,-23.724501
DTCEA TABATINGA,N,AM,S105,"2016-12-01",-9999.0,-69.93499999,-4.25055555
BRUMADO,NE,BA,A433,"2008-04-28",473.37,-41.67222221,-14.18166666
BREJO GRANDE,NE,SE,A421,"2008-07-17",6.11,-36.48194443,-10.47388888
JUIZ DE FORA,SE,MG,A518,"2007-05-26",950.0,-43.36416666,-21.769965
PAO DE ACUCAR,NE,AL,A323,"2007-07-14",20.83,-37.430765,-9.74922
ITAITUBA,N,PA,A231,"2008-02-17",24.46,-55.99305555,-4.27638888
CORONEL PACHECO,SE,MG,A557,"2012-10-17",431.0,-43.261029,-21.546728
LARANJEIRAS DO SUL,S,PR,B804,"2016-08-07",835.0,-52.39194444,-25.36888888
VOTUPORANGA,SE,SP,A729,"2006-12-04",510.37,-49.96583333,-20.40305555
ITATIAIA,SE,RJ,A635,"2017-09-01",2450.0,-44.70305555,-22.37388888
BARRA BONITA,SE,SP,A741,"2008-04-24",544.0,-48.55722222,-22.37083332
ALMAS,N,TO,A053,"2016-04-01",512.0,-47.212125,-11.284098
OBIDOS,N,PA,A232,"2012-07-05",96.0,-49.12527777,-1.880789
MOSSORO,NE,RN,A318,"2007-05-22",36.0,-37.366943,-4.90388888
ITAUBAL,N,AP,A251,"2017-08-24",21.0,-50.823528,0.567833
JOSE BONIFACIO,SE,SP,A735,"2007-09-03",408.35,-49.920388,-21.08555555
PEDRO GOMES,CO,MS,S714,"2018-02-02",251.0,-54.548811,-18.072711
CAMPO BOM,S,RS,A884,"2013-11-29",24.0,-51.064042,-29.674293
SANTO AUGUSTO,S,RS,A805,"2001-12-05",490.0,-53.7911111,-27.85416666
SILVA JARDIM,SE,RJ,A659,"2015-08-28",19.0,-42.41555555,-22.64583333
BURITIRAMA,NE,BA,A432,"2008-05-15",506.5,-43.65111111,-10.722925
RIO URUBU,N,AM,A125,"2008-06-26",112.84,-59.60055555,-2.6336111
CACADOR,S,SC,A859,"2008-03-19",952.0,-50.98552,-26.819156
GUIRATINGA,CO,MT,A932,"2008-01-24",526.0,-53.76611111,-16.34166666
ARAGUAINA,N,TO,A021,"2007-01-26",230.76,-48.20111111,-7.103954
BARREIRAS,NE,BA,A402,"2001-12-20",474.17,-45.01666666,-12.124715
CASTRO,S,PR,A819,"2006-07-09",1007.76,-49.999266,-24.786954
BARBALHA,NE,CE,A315,"2007-05-31",409.41,-39.2711111,-7.30083333
MACAJUBA,NE,BA,A412,"2003-02-03",380.0,-40.18333333,-12.11666666
MARABA,N,PA,A240,"2009-06-25",116.58,-49.051166,-5.16722221
ALFREDO CHAVES,SE,ES,A615,"2006-11-03",35.0,-40.74138888,-20.63638888
GURUPI,N,TO,A019,"2006-12-20",287.0,-49.049703,-11.745782
SAO TOME,SE,RJ,A620,"2008-06-13",8.0,-41.05194444,-22.04166666
BANDEIRANTES,CO,MS,S703,"2018-01-29",624.0,-54.368533,-19.945539
IBOTIRAMA,NE,BA,A439,"2008-04-28",430.0,-43.2125,-12.19249999
SALINAS,SE,MG,A552,"2007-09-14",495.0,-42.310266,-16.16027777
BRASNORTE (NOVO MUNDO),CO,MT,A927,"2019-01-01",426.2,-58.23138888,-12.52194443
CAICO,NE,RN,A316,"2007-01-07",171.26,-37.084931,-6.45972222
VALENCA,SE,RJ,A611,"2006-09-27",370.0,-43.69555555,-22.35
PARANAIBA,CO,MS,A710,"2006-11-10",424.0,-51.18138888,-19.69527777
SAO JOSE DOS AUSENTES,S,RS,A829,"2006-10-26",1244.0,-50.057869,-28.748615
BURITIS,SE,MG,A544,"2007-06-19",894.0,-46.435536,-15.52416666
PACAJA,N,PA,A210,"2008-02-27",108.0,-50.63805555,-3.8436111
GUARAMIRANGA,NE,CE,A314,"2007-05-26",865.53,-38.19749999,-4.26111111
SAO LUIS DO PARAITINGA,SE,SP,A740,"2007-11-01",862.3,-45.41694443,-23.22833332
SIDROLANDIA,CO,MS,A754,"2008-09-29",471.43,-54.97194443,-20.98166666
PARANA,N,TO,A010,"2005-03-04",284.96,-47.871917,-12.614893
LUZIANIA,CO,GO,A012,"2006-10-21",1000.82,-47.96638888,-16.26055555
MANICORE,N,AM,A133,"2011-12-12",71.0,-61.28833333,-5.7886111
VENTANIA,S,PR,A872,"2011-04-15",1106.0,-50.21015,-24.23833333
SAO FELIX  DO ARAGUAIA,CO,MT,A921,"2007-10-19",218.0,-50.72777777,-11.61888888
CABACEIRAS,NE,PB,A348,"2008-02-28",436.0,-36.28638888,-7.483206
BRASILIA,CO,DF,A001,"2000-05-07",1160.96,-47.925756,-15.789343
SAO MATEUS,SE,ES,A616,"2006-10-25",39.0,-39.84833333,-18.676198
GUANHAES,SE,MG,A533,"2007-06-02",860.0,-42.942921,-18.78666666
ALMENARA,SE,MG,A508,"2002-12-15",194.0,-40.687756,-16.16666666
SAO MIGUEL ARCANJO,SE,SP,A715,"2006-08-15",678.0,-48.16444444,-23.85138888
PARATI,SE,RJ,A619,"2006-11-19",5.0,-44.72666666,-23.22333332
ITAPOA,S,SC,A851,"2007-06-06",6.18,-48.64166666,-26.0811111
MINEIROS,CO,GO,A026,"2007-11-24",862.0,-52.60111111,-17.45472222
XEREM,SE,RJ,A603,"2002-10-21",33.0,-43.28222221,-22.58972221
CIDADE GAUCHA,S,PR,A869,"2008-03-11",381.0,-52.931912,-23.359156
RIO VERDE,CO,GO,A025,"2007-05-17",782.0,-50.964869,-17.785303
PACARAIMA,N,RR,S114,"2016-12-01",-9999.0,-61.14916666,4.47749999
PASSOS,SE,MG,A516,"2006-07-16",784.0,-46.63388888,-20.74499999
SAO ROMAO,SE,MG,A547,"2007-06-30",490.29,-45.123801,-16.3625
QUIXERAMOBIM,NE,CE,A325,"2007-07-09",232.0,-39.28722221,-5.17305554
BOM JESUS DO PIAUI,NE,PI,A326,"2007-07-17",415.0,-44.31666666,-9.083251
ESPINOSA,SE,MG,A543,"2007-11-14",569.64,-42.808473,-14.91222222
ULIANOPOLIS,N,PA,S111,"2016-12-01",-9999.0,-47.51,-3.8
MANTENA,SE,MG,A540,"2007-08-01",254.91,-40.98583333,-18.78027777
ITAMARAJU,NE,BA,A455,"2016-05-28",110.0,-39.550861,-17.00694444
XANXERE,S,SC,A858,"2008-03-15",889.0,-52.39809,-26.9386111
MINA DO PALITO,N,PA,A246,"2010-09-28",261.0,-55.78722221,-6.31972221
INDAIAL,S,SC,A817,"2006-07-02",86.13,-49.26749999,-26.91361111
PREGUICAS,NE,MA,A218,"2008-11-22",4.62,-42.70722222,-2.592341
MARIANOPOLIS DO TO,N,TO,A041,"2012-11-24",203.0,-49.723333,-9.576389
SALTO DO CEU,CO,MT,A936,"2008-01-24",303.0,-58.115,-15.12472221
MACHADO,SE,MG,A567,"2017-07-21",969.0,-45.944389,-21.680722
JAGUARAO,S,RS,A836,"2007-01-09",47.0,-53.37583332,-32.53472221
ANGICAL DO PIAUI,NE,PI,A377,"2019-11-14",183.0,-42.72749999,-6.08944444
NOVA FRIBURGO - SALINAS,SE,RJ,A624,"2019-01-01",1070.0,-42.67694443,-22.33472221
MARAMBAIA,SE,RJ,A602,"2002-11-08",9.7,-43.6,-23.05
BAGE,S,RS,A827,"2007-01-04",230.0,-54.013292,-31.34777777
SOBRAL,NE,CE,A306,"2003-02-12",109.62,-40.34555555,-3.73166666
MORRINHOS,CO,GO,A003,"2001-05-25",771.42,-49.1,-17.71666667
BARRETOS,SE,SP,A748,"2010-06-19",534.36,-48.54472221,-20.55888888
ARRAIAL DO CABO,SE,RJ,A606,"2006-09-24",5.0,-42.01666666,-22.97527777
NOVO REPARTIMENTO,N,PA,A235,"2008-07-23",106.0,-49.939308,-4.23444444
VITORIA DA CONQUISTA,NE,BA,A414,"2007-06-01",879.38,-40.80133,-14.8861111
PARINTINS,N,AM,A123,"2008-04-11",52.0,-56.75472222,-2.639152
CRMN MANAUS,N,AM,S103,"2016-12-01",-9999.0,-60.05555555,-3.02249999
SAO RAIMUNDO NONATO,NE,PI,A345,"2008-02-27",402.0,-42.70055555,-9.03305554
MARAU,NE,BA,A438,"2008-06-22",10.0,-38.97222,-13.90694
RIO PARDO DE MINAS,SE,MG,A551,"2007-11-17",950.0,-42.43527777,-15.72277777
COMODORO,CO,MT,A913,"2006-11-28",591.0,-59.7625,-13.70805555
SANTA RITA DO PARDO,CO,MS,S716,"2018-02-19",383.0,-52.82027777,-21.30583333
RIO GRANDE,S,RS,A802,"2001-11-16",4.92,-52.1,-32.03333333
COXIM,CO,MS,A720,"2006-11-06",252.0,-54.73583333,-18.51222222
SAO JOAO DO PIAUI,NE,PI,A331,"2007-08-26",235.0,-42.25083333,-8.36444444
PIATA,NE,BA,A430,"2008-05-03",1290.0,-41.774125,-13.155681
OURICURI,NE,PE,A366,"2010-08-11",464.0,-40.10111111,-7.88472221
BOA VISTA,N,RR,A135,"2010-08-26",94.0,-60.690821,2.81694443
PRESIDENTE PRUDENTE,SE,SP,A707,"2003-02-04",435.55,-51.4,-22.119867
ITAPIPOCA,NE,CE,A359,"2008-09-05",104.49,-39.58833333,-3.48388888
RIO DE JANEIRO - VILA MILITAR,SE,RJ,A621,"2019-01-01",30.43,-43.41138888,-22.86138888
JANUARIA,SE,MG,A559,"2016-06-23",480.0,-44.366313,-15.44805555
BARRA DO TURVO,SE,SP,A746,"2008-07-03",667.0,-48.41638888,-24.96277777
MARIA DA FE,SE,MG,A531,"2006-12-01",1281.43,-45.37277777,-22.31444444
MORRETES,S,PR,A873,"2008-03-13",59.0,-48.80861111,-25.508935
AGUAS VERMELHAS,SE,MG,A549,"2007-09-09",754.07,-41.457787,-15.751536
CRUZ ALTA,S,RS,A853,"2007-05-31",432.0,-53.673597,-28.60344
PRESIDENTE FIGUEIREDO,N,AM,A126,"2008-04-19",92.0,-60.025756,-2.056558
PARANOA (COOPA-DF),CO,DF,A047,"2017-02-07",1043.0,-47.557417,-16.01111111
CALCANHAR,NE,RN,A344,"2008-05-08",17.0,-35.45416666,-5.159925
NOVA ALVORADA DO SUL,CO,MS,S712,"2018-02-23",5.0,-54.34194444,-21.450972
CURVELO,SE,MG,A538,"2006-12-18",670.0,-44.45361111,-18.747711
ESTREITO,NE,MA,A224,"2008-02-27",182.96,-47.41833332,-6.65333333
BRAGANCA,N,PA,A226,"2008-03-11",41.0,-46.78277777,-1.04527777
TANGARA DA SERRA,CO,MT,A902,"2002-12-11",440.01,-57.41666666,-14.65
SINOP,CO,MT,A917,"2006-10-29",371.0,-55.56583333,-11.98222221
SAO GABRIEL DO OESTE,CO,MS,A732,"2006-12-18",647.0,-54.55305555,-19.42027777
JAGUARUANA,NE,CE,A339,"2007-11-10",49.0,-37.76666666,-4.78694444
SETE QUEDAS,CO,MS,A751,"2008-06-03",402.0,-55.02416666,-23.96694443
NITEROI,SE,RJ,A627,"2018-07-13",6.0,-43.10194444,-22.867389
DIANOPOLIS,N,TO,A038,"2008-08-30",732.0,-46.847209,-11.59416666
SAO SEBASTIAO,SE,SP,A767,"2017-10-25",24.0,-45.4025,-23.810722
FATIMA DO SUL,CO,MS,S708,"2018-02-28",340.0,-54.325833,-22.30861111
MORADA NOVA,NE,CE,A332,"2007-08-24",45.03,-38.35638888,-5.13638888
ARAGUATINS,N,TO,A044,"2009-03-12",130.71,-48.11166666,-5.6436111
SAO MIGUEL DO OESTE,S,SC,A857,"2008-03-12",665.0,-53.50444444,-26.77666666
ARIRANHA,SE,SP,A736,"2007-11-13",525.44,-48.84027777,-21.13305554
SALVADOR,NE,BA,A401,"2000-05-13",51.41,-38.50576,-13.005515
PIRES DO RIO,CO,GO,A033,"2007-10-12",757.27,-48.28416666,-17.30416666
REMANSO,NE,BA,A423,"2008-03-26",401.0,-42.077214,-9.60277777
MARINGA,S,PR,A835,"2006-11-21",548.51,-51.91666666,-23.40527777
MEDICILANDIA,N,PA,A209,"2008-02-17",251.68,-52.96345,-3.51083333
ITAQUIRAI,CO,MS,A752,"2008-05-28",337.82,-54.18166666,-23.44944444
EDEIA,CO,GO,A029,"2017-08-26",608.0,-49.91472222,-17.33694444
LAGOA DA CONFUSAO,N,TO,A055,"2016-11-15",178.0,-49.84777777,-10.80833333
LENCOIS,NE,BA,A425,"2008-04-05",438.74,-41.388808,-12.55722222
TRES LAGOAS,CO,MS,A704,"2001-09-03",328.94,-51.712222,-20.783333
CAMARATUBA,NE,PB,A352,"2008-05-04",136.0,-35.13472221,-6.56083333
ANGELICA,CO,MS,S701,"2018-04-09",347.0,-53.76361111,-22.14805555
SAO BORJA,S,RS,A830,"2007-07-21",83.0,-56.01555555,-28.64944444
SANTA MARIA,S,RS,A803,"2001-11-26",103.1,-53.70361111,-29.70833333
SAO GABRIEL,S,RS,A832,"2007-07-11",126.0,-54.31083333,-30.34138888
SERRA TALHADA,NE,PE,A350,"2008-07-09",499.02,-38.29472221,-7.95361111
NOSSA SENHORA DA GLORIA,NE,SE,A453,"2017-03-24",271.0,-37.43194443,-10.20777777
SONORA,CO,MS,A761,"2012-11-30",495.25,-54.45361111,-17.63527777
ALTO PARAISO DE GOIAS,CO,GO,A024,"2007-06-04",1264.7,-47.52305554,-14.13305554
JARDIM,CO,MS,A758,"2011-08-04",252.47,-56.13694444,-21.47833332
JOAO PINHEIRO,SE,MG,A553,"2007-07-07",877.05,-46.11916666,-17.784477
JOACABA,S,SC,A841,"2007-09-20",776.0,-51.55888888,-27.16916666
RIBAS DO RIO PARDO,CO,MS,S715,"2018-01-18",442.0,-53.763028,-20.46666666
CACOAL,N,RO,A939,"2008-07-20",210.0,-61.434146,-11.44583333
TUPANCIRETA,S,RS,A886,"2016-08-11",462.0,-53.82665025,-29.0893814
SEROPEDICA-ECOLOGIA AGRICOLA,SE,RJ,A601,"2019-01-01",35.0,-43.68472221,-22.75777777
CAMPO NOVO DOS PARECIS,CO,MT,A905,"2002-12-13",570.0,-57.83333333,-13.78333333
URUSSANGA,S,SC,A814,"2008-05-29",48.0,-49.31527777,-28.53249999
AMARGOSA,NE,BA,A434,"2008-07-11",407.0,-39.616881,-13.00944444
CAROLINA,NE,MA,A205,"2007-12-04",192.0,-47.45972222,-7.33722221
SANTA ROSA DO TOCANTINS,N,TO,A052,"2015-08-14",306.0,-48.184889,-11.04638888
CHAPADA GAUCHA,SE,MG,A548,"2007-06-22",880.0,-45.61666666,-15.300159
CRISTALINA (FAZENDA SANTA MONICA),CO,GO,A056,"2018-01-25",932.0,-47.62583332,-16.39944444
UNA,NE,BA,A437,"2008-06-25",74.08,-39.0911111,-15.27999999
RIO BRANCO,N,AC,A104,"2008-07-11",223.52,-68.165,-9.95777777
PARAUNA,CO,GO,A027,"2008-03-29",678.74,-50.42527777,-16.94583333
QUARAI,S,RS,A831,"2007-10-17",124.0,-56.437115,-30.368578
CRATEUS,NE,CE,A342,"2008-12-11",298.19,-40.66999999,-5.1861111
VILA MILITAR,SE,RJ,A621,"2007-04-13",45.0,-43.41111111,-22.86083333
SAO SIMAO,SE,SP,A770,"2019-07-03",620.0,-47.57944443,-21.46111111
PALMARES,NE,PE,A357,"2008-09-04",180.0,-35.56805554,-8.66638888
GUANAMBI,NE,BA,A426,"2008-04-24",882.0,-42.74944444,-14.20805555
JAGUARIBE,NE,CE,A358,"2008-09-10",184.0,-38.62777777,-5.90527777
