"station","region","state","station_code","first date","height","longitude","latitude"
LABREA,N,AM,A111,"2008-07-27",64.0,-64.788501,-7.26055555
VICOSA,SE,MG,A510,"2005-09-15",712.2,-42.86388888,-20.762607
BACABAL,NE,MA,A220,"2008-07-09",28.0,-44.794993,-4.24305555
RIO NEGRINHO,S,SC,A862,"2008-03-22",869.0,-49.58055554,-26.248411
VENDA NOVA DO IMIGRANTE,SE,ES,A633,"2017-02-10",722.0,-41.189934,-20.25222222
CAMPOS DOS GOYTACAZES,SE,RJ,A607,"2019-01-01",17.0,-41.34388888,-21.71472222
NOVA FRIBURGO,SE,RJ,A624,"2010-09-17",1046.0,-42.67722221,-22.33305554
CARUARU,NE,PE,A341,"2007-11-21",852.0,-35.98583333,-8.2361111
BAIXA GRANDE DO RIBEIRO,NE,PI,A375,"2018-03-23",519.0,-45.094625,-8.333531
PARQUE ESTADUAL CHANDLESS,N,AC,A102,"2008-08-05",187.0,-69.92638888,-9.3575
OLIVEIRA,SE,MG,A570,"2017-10-19",1025.0,-44.86444444,-20.71472222
URUCARA,N,AM,A124,"2008-04-17",18.49,-57.758099,-2.534749
MACAE,SE,RJ,A608,"2006-09-22",32.0,-41.81194444,-22.3761111
NHUMIRIM,CO,MS,A717,"2006-08-02",102.26,-56.62277777,-18.9886111
JATAI,CO,GO,A016,"2007-05-23",670.08,-51.717467,-17.923622
UNAI,SE,MG,A542,"2007-06-16",640.85,-46.881935,-16.55388888
TEUTONIA,S,RS,A882,"2012-10-04",81.0,-51.82416666,-29.45027777
AMAMBAI,CO,MS,A750,"2008-06-11",433.59,-55.32944443,-23.0025
BALSAS,NE,MA,A204,"2007-10-26",271.03,-46.02749999,-7.45527777
ITUMBIARA,CO,GO,A035,"2007-11-01",491.17,-49.19194444,-18.40972222
JALES,SE,SP,A733,"2007-08-22",460.44,-50.59499999,-20.165
APIACAS,CO,MT,A910,"2006-10-24",220.0,-57.3936111,-9.56333333
SOLEDADE,S,RS,A837,"2008-03-01",667.0,-52.542387,-28.85361111
SERRA NOVA DOURADA,CO,MT,A943,"2019-03-29",441.0,-51.4261111,-11.98777777
MARILANDIA,SE,ES,A632,"2017-03-22",95.0,-40.53972221,-19.407181
CAMPOS DOS GOYTACAZES - SAO TOME,SE,RJ,A620,"2019-01-01",7.0,-41.05166666,-22.04166666
MARECHAL THAUMATURGO,N,AC,A137,"2009-10-27",230.0,-72.78666666,-8.95
JACOBINA,NE,BA,A440,"2008-05-01",453.0,-40.465,-11.205
OEIRAS,NE,PI,A354,"2008-07-22",156.0,-42.146831,-6.974135
AIMORES,SE,MG,A534,"2007-08-05",287.74,-41.090801,-19.532768
NOVA MARINGA,CO,MT,A928,"2008-04-16",353.0,-57.092201,-13.038642
PRIMAVERA DO LESTE,CO,MT,A923,"2017-10-26",680.0,-54.3811111,-15.57999999
BARRA DO CORDA,NE,MA,A221,"2008-03-06",154.19,-45.23694444,-5.50666666
TRES RIOS,SE,RJ,A625,"2016-06-08",305.0,-43.20833333,-22.09833333
TIMOTEO,SE,MG,A511,"2006-02-22",493.42,-42.62222221,-19.5736111
CURITIBANOS,S,SC,A860,"2008-02-28",978.1,-50.60416666,-27.2886111
MAL. CANDIDO RONDON,S,PR,A820,"2006-11-18",392.07,-54.01916666,-24.533303
CAMETA,N,PA,A236,"2008-06-20",22.0,-49.49305555,-2.239653
GENERAL CARNEIRO,S,PR,A875,"2008-04-30",1018.0,-51.35361111,-26.398473
CASTELO DO PIAUI,NE,PI,A361,"2009-04-20",286.0,-41.51222222,-5.34916666
SAQUAREMA,SE,RJ,A667,"2015-09-02",16.0,-42.60916666,-22.8711111
COLOMBO,S,PR,B806,"2016-06-01",950.0,-49.1575,-25.32222221
BRAZLANDIA,CO,DF,A042,"2017-07-19",1143.0,-48.1311111,-15.59972221
TERESINA,NE,PI,A312,"2004-11-24",75.23,-42.801341,-5.03472221
SALINOPOLIS,N,PA,A215,"2008-06-14",41.0,-47.356596,-0.6186111
SELVIRIA,CO,MS,S717,"2018-04-05",374.0,-51.430222,-20.35138888
CAMPOS NOVOS,S,SC,A898,"2019-02-15",963.0,-51.21583333,-27.3886111
ZE DOCA,NE,MA,A255,"2019-09-18",45.5,-45.65111111,-3.26916666
VALENCA DO PIAUI,NE,PI,A363,"2009-04-18",313.39,-41.739953,-6.39916666
SAO JOAQUIM,S,SC,A815,"2008-04-12",1410.0,-49.93444444,-28.27555554
JUINA,CO,MT,A920,"2006-11-24",365.39,-58.73305554,-11.36694443
URUCUI,NE,PI,A346,"2008-03-06",398.83,-44.34472221,-7.44142
FORMOSO DO RIO PRETO,NE,BA,A452,"2016-06-02",488.0,-45.200769,-11.052164
PORTO ALEGRE,S,RS,A801,"2000-09-22",46.97,-51.16666666,-30.05
PORTO VELHO,N,RO,A925,"2007-07-11",98.0,-63.47499999,-8.76388888
ITAPIRA,SE,SP,A739,"2007-11-05",634.89,-46.80527777,-22.415
SAO JOAO DEL REI,SE,MG,A514,"2006-06-09",991.0,-44.250928,-21.106502
CARMO,SE,RJ,A629,"2018-10-11",293.0,-42.60083333,-21.9386111
XINGUARA,N,PA,A247,"2016-09-11",245.0,-49.92583332,-7.11027777
UBERLANDIA,SE,MG,A507,"2002-12-18",874.77,-48.25555555,-18.91694443
CURITIBA,S,PR,A807,"2003-01-28",923.5,-49.23055554,-25.43333333
IBIRUBA,S,RS,A883,"2012-12-13",456.0,-53.111881,-28.65333333
MONTEIRO,NE,PB,A334,"2007-08-22",606.39,-37.11527777,-7.89138888
DELFINO,NE,BA,A443,"2008-07-15",646.24,-41.20694444,-10.45492
IBITINGA,SE,SP,A737,"2007-11-09",496.75,-48.66666666,-21.85555555
ITAPACI,CO,GO,A015,"2007-02-03",551.16,-49.53944444,-14.97972221
SALVADOR (RADIO FAROL),NE,BA,A456,"2018-03-10",31.0,-38.49583333,-12.80833333
SAO LUIZ GONZAGA,S,RS,A852,"2007-07-25",245.5,-54.96222222,-28.41694443
COTRIGUACU,CO,MT,A919,"2007-05-28",265.0,-58.57194443,-9.90611111
PIRANHAS,NE,AL,A371,"2017-09-20",187.0,-37.767113,-9.62222221
URUGUAIANA,S,RS,A809,"2006-09-28",74.29,-57.081899,-29.83987
PARACATU,SE,MG,A571,"2018-03-16",712.0,-46.88166666,-17.24416666
CAMBARA DO SUL,S,RS,A897,"2016-11-24",1017.0,-50.14944444,-29.04888888
SETE LAGOAS,SE,MG,A569,"2016-06-10",719.0,-44.17333332,-19.455
ACARAU,NE,CE,A360,"2009-04-22",76.0,-40.08694444,-3.12083332
SANTO ANTONIO DO LESTE,CO,MT,A931,"2008-05-30",664.21,-53.8836111,-14.92777777
ITABERABA,NE,BA,A408,"2003-01-29",250.11,-40.29972221,-12.51666666
BRASNORTE (MUNDO NOVO),CO,MT,A927,"2008-02-29",431.0,-58.38722221,-12.87194443
TRAMANDAI,S,RS,A834,"2008-03-09",4.56,-50.13527777,-30.00972222
JANAUBA,SE,MG,A563,"2016-11-19",532.0,-43.29694444,-15.80277777
SOURE,N,PA,A227,"2008-04-27",12.54,-48.51583333,-0.72777777
CALDAS,SE,MG,A530,"2006-11-28",1150.0,-46.382996,-21.91805554
EIRUNEPE,N,AM,A109,"2012-08-31",143.0,-69.86694443,-6.65027777
ARAGARCAS,CO,GO,A013,"2007-07-13",347.0,-52.24388888,-15.902658
ALTO ARAGUAIA,CO,MT,A909,"2011-09-22",753.28,-53.22416666,-17.33944444
PIRIPIRI,NE,PI,A335,"2007-08-31",161.2,-41.77805554,-4.26388888
ESPERANTINA,NE,PI,A338,"2007-12-03",65.0,-42.23694444,-3.90083333
SAO PAULO - MIRANTE,SE,SP,A701,"2006-07-25",792.06,-46.61666666,-23.48333333
CHAPADAO DO SUL,CO,MS,A730,"2006-12-20",820.82,-52.6025,-18.802187
AGUA CLARA,CO,MS,A756,"2010-08-14",338.0,-52.87555554,-20.44444
ITIRUCU,NE,BA,A407,"2003-02-09",757.42,-40.11972221,-13.527828
ARACAJU,NE,SE,A409,"2003-02-12",4.72,-37.05,-10.95027777
MAJOR VIEIRA,S,SC,A864,"2009-02-09",808.0,-50.363211,-26.3936111
SANTA ISABEL DO RIO NEGRO,N,AM,S121,"2016-12-01",-9999.0,-65.01749999,-0.41444444
SERAFINA CORREA,S,RS,A894,"2016-04-01",545.0,-51.87055554,-28.70472222
FORMIGA,SE,MG,A524,"2006-08-17",878.14,-45.453825,-20.45472222
SAO JOSE DO XINGU,CO,MT,A942,"2019-02-19",300.0,-52.37249999,-10.48416666
CAMPINA DA LAGOA,S,PR,B803,"2016-08-04",598.0,-52.800256,-24.57083332
ITAPETINGA,NE,BA,A446,"2009-06-25",271.48,-40.22944443,-15.24462
PEIXE,N,TO,A018,"2006-12-01",250.87,-48.544517,-12.015377
HUMAITA,N,AM,A112,"2008-04-25",72.0,-63.071343,-7.55252
TERESOPOLIS-PARQUE NACIONAL,SE,RJ,A618,"2019-01-01",981.0,-42.98694444,-22.4486111
JOAQUIM TAVORA,S,PR,A821,"2006-11-23",522.0,-49.946387,-23.505266
SANTA TERESA,SE,ES,A613,"2007-08-09",988.0,-40.57944443,-19.98833333
SORRISO,CO,MT,A904,"2002-12-16",380.0,-55.71666666,-12.55
POSSE,CO,GO,A017,"2007-04-18",834.0,-46.36638888,-14.08916666
ICARAIMA,S,PR,A824,"2006-11-16",385.0,-53.63472221,-23.39027777
ECOPORANGA,SE,ES,A631,"2017-03-17",224.0,-40.73638888,-18.29138888
ILHEUS,NE,BA,A410,"2003-01-25",80.21,-39.1811111,-14.658803
ARAGUACU,N,TO,A054,"2015-08-19",231.0,-49.5286111,-12.592213
UBERABA,SE,MG,A568,"2017-05-19",778.0,-47.96166666,-19.71
BURITICUPU,NE,MA,A238,"2008-09-11",175.0,-46.449503,-4.32055554
AUTAZES,N,AM,A120,"2008-04-17",78.0,-59.12944,-2.05638888
RIO DO CAMPO,S,SC,A861,"2008-03-10",592.0,-50.145445,-26.93749999
RIO BRILHANTE,CO,MS,A743,"2008-06-26",329.0,-54.52805554,-21.77472221
IGUAPE,SE,SP,A712,"2006-07-20",2.7,-47.545896,-24.671654
RIO DE JANEIRO-MARAMBAIA,SE,RJ,A602,"2019-01-01",12.0,-43.59555555,-23.05027777
SANTA CRUZ,NE,RN,A367,"2010-08-17",237.0,-36.02638888,-6.22777777
PAULISTANA,NE,PI,A330,"2007-08-31",376.0,-41.07999999,-8.07999999
GOIAS,CO,GO,A014,"2007-07-18",512.86,-50.14138888,-15.93916666
CRISTALINA,CO,GO,A036,"2007-12-14",1211.08,-47.61166666,-16.784896
SERRINHA,NE,BA,A441,"2008-05-09",339.0,-39.022946,-11.66444444
GAUCHA DO NORTE,CO,MT,A930,"2008-06-04",379.0,-53.257366,-13.18472221
CORRENTINA,NE,BA,A416,"2007-11-09",551.71,-44.61722221,-13.33222221
BATAGUASSU,CO,MS,A759,"2013-03-21",392.13,-52.47055554,-21.750123
TOME ACU,N,PA,A213,"2007-10-14",42.95,-48.36055555,-2.59249999
PONTES E LACERDA,CO,MT,A937,"2008-01-30",272.53,-59.346215,-15.234582
CRUZ DAS ALMAS,NE,BA,A406,"2003-01-19",225.87,-39.08944444,-12.65
JEREMOABO,NE,BA,A450,"2015-08-13",261.0,-38.34583333,-10.08083332
FREDERICO WESTPHALEN,S,RS,A854,"2007-12-14",490.0,-53.41277777,-27.39555555
FOZ DO IGUACU,S,PR,A846,"2008-02-15",242.0,-54.48305554,-25.601834
MARACAJU,CO,MS,A731,"2006-12-15",400.0,-55.177531,-21.609036
PICO DO COUTO,SE,RJ,A610,"2006-10-22",1777.0,-43.29138888,-22.46472222
CAPELINHA,SE,MG,A541,"2007-08-31",948.0,-42.38916666,-17.70527777
FLORIANOPOLIS,S,SC,A806,"2003-01-22",4.87,-48.61999999,-27.6025
PIRACICABA,SE,SP,A726,"2006-09-26",573.0,-47.62305554,-22.70277777
BEBDOURO,SE,SP,A764,"2016-10-27",790.0,-48.48972221,-20.94916666
CRIOSFERA,SE,SP,C891,"2020-01-01",1285.0,-79.49416666,-84.0
CAMBUCI,SE,RJ,A604,"2002-11-20",46.0,-41.95,-21.56666666
PORTO ESTRELA,CO,MT,A935,"2008-05-30",147.75,-57.22583332,-15.32472221
PARAGOMINAS,N,PA,A212,"2007-10-18",113.0,-47.34305555,-2.99027777
GRAJAU,NE,MA,A207,"2008-09-10",232.29,-46.15944444,-5.816085
Santa Vitoria do Palmar - Barra do Chui,S,RS,A899,"2008-03-08",26.0,-53.37138888,-33.74166666
LAGUNA CARAPA,CO,MS,S711,"2018-04-12",499.0,-55.16027777,-22.57527777
CANTO DO BURITI,NE,PI,A365,"2010-06-12",312.07,-42.00888888,-8.11777777
CANGUCU,S,RS,A811,"2007-01-24",462.0,-52.700699,-31.403299
COARI,N,AM,A117,"2008-04-12",53.0,-63.14527777,-4.097483
APODI,NE,RN,A340,"2007-11-14",150.0,-37.814991,-5.62638888
BARUERI,SE,SP,A755,"2011-03-29",791.0,-46.86916666,-23.52333332
PEF IPIRANGA,N,AM,S102,"2016-12-01",-9999.0,-69.69527777,-2.93055554
NOVA FATIMA,S,PR,A842,"2007-02-08",668.0,-50.577744,-23.40694444
DOM PEDRITO,S,RS,A881,"2010-04-23",150.0,-54.61805554,-31.0025
SAO PEDRO DO PIAUI,NE,PI,A362,"2009-05-20",287.0,-42.7186111,-5.91111111
CUIABA,CO,MT,A901,"2002-12-08",241.56,-56.062951,-15.55916666
CARACOL,NE,PI,A337,"2007-11-10",523.0,-43.32444443,-9.28583333
CAMPO GRANDE,CO,MS,A702,"2001-09-10",530.0,-54.6,-20.447195
PRES. KENNEDY,SE,ES,A622,"2008-06-18",80.0,-41.03888888,-21.100805
FLORESTAL,SE,MG,A535,"2008-06-27",753.5,-44.416883,-19.88527778
ANGRA DOS REIS,SE,RJ,A628,"2017-08-25",6.0,-44.30333333,-22.975694
CANELA,S,RS,A879,"2008-08-23",830.93,-50.82722221,-29.36888888
IMPERATRIZ,NE,MA,A225,"2008-03-01",126.0,-47.45972222,-5.55555555
ENCRUZILHADA DO SUL,S,RS,A893,"2018-03-15",427.75,-52.52472221,-30.54305555
MACAPA,N,AP,A249,"2013-12-12",27.0,-51.0886111,0.03527777
VACARIA,S,RS,A880,"2008-04-26",986.0,-50.882738,-28.513602
MONTE VERDE,SE,MG,A509,"2004-12-19",1544.89,-46.04333333,-22.86138888
SAO MATEUS DO SUL,S,PR,A874,"2011-04-17",788.0,-50.3686111,-25.83499999
CHAPADINHA,NE,MA,A206,"2008-09-17",104.0,-43.35194444,-3.742674
GOIANIA,CO,GO,A002,"2001-05-29",770.0,-49.21999999,-16.64277777
BRASILANDIA,CO,MS,S705,"2018-04-06",345.0,-52.06888888,-21.298278
ABROLHOS,NE,BA,A422,"2008-07-21",25.0,-38.6961111,-17.963016
CAMPINA GRANDE,NE,PB,A313,"2006-12-22",547.56,-35.88888888,-7.225574
NATAL,NE,RN,A304,"2003-02-24",48.6,-35.2,-5.83722221
BRAGANCA PAULISTA,SE,SP,A744,"2017-12-20",891.0,-46.530472,-22.951944
RANCHO QUEIMADO,S,SC,A870,"2016-05-31",881.0,-49.04194444,-27.678507
PORTO SEGURO,NE,BA,A427,"2008-07-10",86.36,-39.182389,-16.388977
UAUA,NE,BA,A435,"2008-05-20",453.0,-39.49555555,-9.8336111
SURUBIM,NE,PE,A328,"2008-03-09",421.44,-35.7961111,-7.83694444
GAMA (PONTE ALTA),CO,DF,A046,"2014-10-01",990.0,-48.13749999,-15.93527777
QUIXADA,NE,CE,A369,"2018-03-20",193.0,-39.057183,-4.978783
AGUAS EMENDADAS,CO,DF,A045,"2008-10-03",1200.0,-47.625801,-15.59638888
VILA BELA DA SANTISSIMA TRINDADE,CO,MT,A922,"2006-12-01",222.0,-59.87277777,-15.062696
ALVORADA DO GURGUEIA,NE,PI,A336,"2007-11-17",270.0,-43.86472222,-8.44166666
CRUZEIRO DO SUL,N,AC,A108,"2015-05-14",220.0,-72.405,-7.61055555
IPORA,CO,GO,A028,"2013-06-24",625.0,-51.14805555,-16.42305554
DIVINOPOLIS,SE,MG,A564,"2017-10-26",796.0,-44.87472221,-20.17305554
EPITACIOLANDIA,N,AC,A140,"2009-09-25",224.5,-68.73499999,-11.0236111
TRES MARIAS,SE,MG,A528,"2006-08-25",931.01,-45.45972222,-18.20055555
CARAVELAS,NE,BA,A405,"2002-12-20",6.05,-39.25861111,-17.73333333
CAMPO MAIOR,NE,PI,A376,"2018-11-23",125.0,-42.14555555,-4.86416666
TURIACU,NE,MA,A219,"2008-06-10",41.0,-45.372571,-1.661224
OURINHOS,SE,SP,A716,"2006-08-29",448.0,-49.89416666,-22.9486111
NOVA UBIRATA,CO,MT,A929,"2008-04-13",518.0,-54.75222222,-13.41111111
PASSO FUNDO,S,RS,A839,"2006-11-27",684.05,-52.403582,-28.226805
CONCEICAO DAS ALAGOAS,SE,MG,A520,"2006-07-18",572.54,-48.15138888,-19.98583333
ITAOBIM,SE,MG,A550,"2007-09-05",271.63,-41.48527777,-16.57555554
CASSILANDIA,CO,MS,A742,"2008-03-08",516.0,-51.720732,-19.122471
BARCELOS,N,AM,A128,"2008-04-19",42.0,-62.92416666,-0.95861111
SAO FELIX DO XINGU,N,PA,A216,"2016-11-15",211.0,-51.95694444,-6.639622
LINS,SE,SP,A727,"2006-09-20",460.65,-49.73416666,-21.66527777
ALTO PARNAIBA,NE,MA,A223,"2008-06-03",283.69,-45.93194443,-9.10805555
IPANGUACU,NE,RN,A372,"2017-11-08",19.0,-36.87222221,-5.534867
EB_PEF_BONFIM,SE,MG,S122,"2016-12-01",-9999.0,-59.82388888,3.35888888
BAMBUI,SE,MG,A565,"2016-11-23",697.0,-46.00861111,-20.0311111
TUCUMA,N,PA,A234,"2008-07-18",320.93,-51.141899,-6.743208
TERESOPOLIS,SE,RJ,A618,"2006-11-01",980.0,-42.98722221,-22.44888888
SOROCABA,SE,SP,A713,"2006-08-22",609.33,-47.585552,-23.35
BOM JESUS DA LAPA,NE,BA,A418,"2007-05-18",447.75,-43.18416666,-13.251094
IPIAU,NE,BA,A445,"2009-06-30",132.11,-39.69249999,-14.171304
ITABAIANA,NE,SE,A451,"2017-04-24",213.0,-37.47138888,-10.67166666
